Section,Content
Header,"score_9, score_8_up, score_7_up"
Character_Identity,"[CHARACTER NAME], equestria girls"
Hair_Block_Placeholder,"[PASTE HAIR BLOCK HERE]"
Head_Structure,"single head, single face"
Pose,"standing, relaxed pose"
Body,"stable proportions"
Hands,"simple cartoon hands, hands at sides, five fingers per hand"
Clothing,"[PASTE CASUAL OUTFIT BLOCK HERE]"
Camp_Everfree_Clothing_Block,"[PASTE CAMP EVERFREE OUTFIT BLOCK HERE]"
Art_Style,"official equestria girls art style, flat colors, clean lineart, minimal shading"
Environment,"Sweet Apple Acres farmhouse bedroom"
Lighting,"warm morning sunlight"
Background_Element,"window, quilt, wooden furniture"
Mood,"cozy, wholesome"
Negative_Prompt_Header,"score_6, score_5, score_4"
Negative_Content_1,"two heads, extra head, duplicate face"
Negative_Content_2,"bad hands, extra fingers, missing fingers"
Negative_Content_3,"nsfw, sexualized, aged up"
Negative_Content_4,"photorealistic, realistic skin"
Negative_Content_5,"blurry, lowres"
Recommended_Sampler,"DPM++ 2M Karras"
Recommended_Steps,"24"
Recommended_CFG,"4.1"
Recommended_Resolution,"576x576"
